ts,Humidity,TDS,Temperature
1.65E+12,11,73,46.200001
1.65E+12,33,885,36.900002
1.65E+12,42,966,31.799999
1.65E+12,31,999,29.299999
1.65E+12,31,904,35.200001
1.65E+12,33,143,27.6
1.65E+12,33,1053,27.1
1.65E+12,20,83,36.799999
1.65E+12,36,935,33.799999
1.65E+12,37,949,32.799999
1.65E+12,25,944,33.299999
1.65E+12,33,93,27.6
1.65E+12,20,83,36.900002
1.65E+12,21,770,46.200001
1.65E+12,31,1003,29.799999
1.65E+12,34,577,36.900002
1.65E+12,30,896,36.299999
1.65E+12,32,96,28.9
1.65E+12,36,832,40.599998
1.65E+12,37,937,33.299999
1.65E+12,38,951,32.799999
1.65E+12,36,936,33.299999
1.65E+12,12,75,43
1.65E+12,32,1028,28
1.65E+12,38,0,35.200001
1.65E+12,31,1010,28.9
1.65E+12,27,959,31.799999
1.65E+12,42,91,31.799999
1.65E+12,39,95,28.9
1.65E+12,30,874,36.299999
1.65E+12,42,90,31.799999
1.65E+12,17,757,47.099998
1.65E+12,32,1002,28.9
1.65E+12,32,95,28.5
1.65E+12,39,95,28.5
1.65E+12,39,0,28.5
1.65E+12,12,75,43
1.65E+12,39,96,28.5
1.65E+12,22,85,35.200001
1.65E+12,39,95,28.9
1.65E+12,28,989,30.200001
1.65E+12,10,738,48.200001
1.65E+12,28,980,30.799999
1.65E+12,26,945,32.900002
1.65E+12,33,1021,27.6
1.65E+12,36,930,33.799999
1.65E+12,28,856,38
1.65E+12,28,981,30.799999
1.65E+12,36,22,34.200001
1.65E+12,28,855,38
1.65E+12,37,938,33.299999
1.65E+12,32,94,28.5
1.65E+12,18,80,38
1.65E+12,29,858,38
1.65E+12,26,949,32.799999
1.65E+12,32,1030,28
1.65E+12,37,955,32.299999
1.65E+12,33,93,27.6
1.65E+12,33,1055,27.1
1.65E+12,39,94,28.5
1.65E+12,28,986,30.200001
1.65E+12,37,966,31.799999
1.65E+12,30,997,29.799999
1.65E+12,41,28,33.799999
1.65E+12,30,871,36.299999
1.65E+12,29,997,30.200001
1.65E+12,32,883,36.900002
1.65E+12,38,907,35.200001
1.65E+12,27,969,31.799999
1.65E+12,33,1051,27.1
1.65E+12,33,872,37.400002
1.65E+12,32,1033,28
1.65E+12,33,1040,27.6
1.65E+12,40,94,28.9
1.65E+12,10,750,48.200001
1.65E+12,34,907,35.200001
1.65E+12,25,87,33.299999
1.65E+12,27,954,32.299999
1.65E+12,37,938,33.299999
1.65E+12,31,911,35.200001
1.65E+12,19,82,36.900002
1.65E+12,24,86,33.799999
1.65E+12,33,1018,27.6
1.65E+12,38,889,35.200001
1.65E+12,33,1029,28
1.65E+12,20,82,36.900002
1.65E+12,33,93,27.6
1.65E+12,28,977,31.299999
1.65E+12,12,75,43.5
1.65E+12,30,902,35.599998
1.65E+12,28,992,30.200001
1.65E+12,36,930,33.799999
1.65E+12,11,73,46.200001
1.65E+12,20,83,36.299999
1.65E+12,53,926,34.200001
1.65E+12,33,925,34.200001
1.65E+12,11,73,47.599998
1.65E+12,11,73,45.299999
1.65E+12,32,992,28.9
1.65E+12,32,1031,28
1.65E+12,32,927,34.200001
1.65E+12,36,896,34.200001
1.65E+12,32,95,28.5
1.65E+12,32,929,34.200001
1.65E+12,39,95,28.9
1.65E+12,33,1048,27.1
1.65E+12,32,95,28.5
1.65E+12,30,900,35.599998
1.65E+12,30,888,36.299999
1.65E+12,11,749,48.200001
1.65E+12,37,949,32.799999
1.65E+12,32,95,28.5
1.65E+12,22,85,35.200001
1.65E+12,39,94,28.9
1.65E+12,31,995,29.299999
1.65E+12,33,1018,27.6
1.65E+12,12,74,43.900002
1.65E+12,32,95,28.5
1.65E+12,21,84,35.200001
1.65E+12,38,894,34.700001
1.65E+12,35,892,36.299999
1.65E+12,42,93,30.200001
1.65E+12,25,87,33.799999
1.65E+12,39,95,28.6
1.65E+12,33,1051,27.1
1.65E+12,42,93,29.299999
1.65E+12,27,942,32.799999
1.65E+12,33,1016,27.6
1.65E+12,14,77,41.099998
1.65E+12,28,857,38
1.65E+12,31,918,34.700001
1.65E+12,32,96,28.5
1.65E+12,23,87,34.200001
1.65E+12,39,95,28.9
1.65E+12,30,1005,29.799999
1.65E+12,28,980,30.799999
1.65E+12,11,72,47.099998
1.65E+12,36,890,34.700001
1.65E+12,12,73,44.799999
1.65E+12,39,92,28.5
1.65E+12,39,95,28.9
1.65E+12,32,1033,28
1.65E+12,33,93,27.6
1.65E+12,39,0,28.5
1.65E+12,30,862,36.700001
1.65E+12,33,1041,27.6
1.65E+12,33,1015,27.6
1.65E+12,23,85,34.700001
1.65E+12,41,861,38.5
1.65E+12,28,796,43.900002
1.65E+12,33,1049,27.1
1.65E+12,31,996,29.299999
1.65E+12,33,1045,27.1
1.65E+12,33,93,27.6
1.65E+12,33,1061,26.700001
1.65E+12,32,94,28.5
1.65E+12,17,79,39
1.65E+12,40,95,28.9
1.65E+12,30,885,36.900002
1.65E+12,20,83,36.299999
1.65E+12,39,94,28.5
1.65E+12,30,999,29.799999
1.65E+12,33,93,27.6
1.65E+12,33,93,27.6
1.65E+12,18,80,38
1.65E+12,32,94,28.9
1.65E+12,27,951,32.799999
1.65E+12,36,934,33.799999
1.65E+12,31,922,34.700001
1.65E+12,32,94,28.5
1.65E+12,28,854,38
1.65E+12,36,928,33.799999
1.65E+12,33,93,27.6
1.65E+12,30,903,35.599998
1.65E+12,33,1053,27.1
1.65E+12,33,1045,27.1
1.65E+12,27,956,32.299999
1.65E+12,31,910,35.200001
1.65E+12,38,970,31.299999
1.65E+12,33,1049,27.1
1.65E+12,34,931,34.200001
1.65E+12,39,880,35.599998
1.65E+12,30,994,29.799999
1.65E+12,33,1051,27.1
1.65E+12,23,86,34.200001
1.65E+12,28,976,30.799999
1.65E+12,42,92,30.200001
1.65E+12,33,1051,27.1
1.65E+12,24,782,45.299999
1.65E+12,32,95,28
1.65E+12,39,95,28.9
1.65E+12,41,864,38.5
1.65E+12,54,948,32.799999
1.65E+12,32,96,28.5
1.65E+12,14,77,41.099998
1.65E+12,28,970,31.299999
1.65E+12,14,75,42
1.65E+12,11,73,45.700001
1.65E+12,33,1056,27.1
1.65E+12,39,95,28.9
1.65E+12,32,1031,28
1.65E+12,37,883,35.200001
1.65E+12,31,886,36.900002
1.65E+12,30,869,36.900002
1.65E+12,36,935,33.400002
1.65E+12,31,999,29.799999
1.65E+12,33,93,27.6
1.65E+12,29,850,38.5
1.65E+12,36,922,34.200001
1.65E+12,38,886,35.200001
1.65E+12,37,897,34.700001
1.65E+12,30,899,36.299999
1.65E+12,31,997,29.299999
1.65E+12,33,1051,27.1
1.65E+12,33,1049,27.1
1.65E+12,36,935,33.400002
1.65E+12,39,95,28.9
1.65E+12,33,1049,27.1
1.65E+12,33,1017,27.6
1.65E+12,34,358,36.900002
1.65E+12,33,93,27.6
1.65E+12,33,1030,28
1.65E+12,39,95,28.9
1.65E+12,12,73,44.400002
1.65E+12,33,93,27.6
1.65E+12,33,93,27.6
1.65E+12,37,948,32.299999
1.65E+12,39,95,28.9
1.65E+12,10,747,48.200001
1.65E+12,33,93,27.6
1.65E+12,18,80,39
1.65E+12,31,856,38
1.65E+12,31,1003,29.299999
1.65E+12,32,94,28.9
1.65E+12,30,856,38
1.65E+12,39,95,28.9
1.65E+12,23,85,34.700001
1.65E+12,32,94,28.5
1.65E+12,39,95,28.9
1.65E+12,33,1034,28
1.65E+12,33,93,27.6
1.65E+12,30,868,36.900002
1.65E+12,39,95,28.6
1.65E+12,12,73,44.799999
1.65E+12,31,1003,28.9
1.65E+12,41,14,33.799999
1.65E+12,36,943,33.299999
1.65E+12,30,863,36.900002
1.65E+12,28,967,31.799999
1.65E+12,37,887,35.200001
1.65E+12,33,1053,27.1
1.65E+12,39,95,28.9
1.65E+12,31,913,34.700001
1.65E+12,31,1003,28.9
1.65E+12,32,94,28.5
1.65E+12,11,747,48.200001
1.65E+12,23,87,34.200001
1.65E+12,40,94,28.9
1.65E+12,42,963,31.799999
1.65E+12,11,72,47.599998
1.65E+12,11,72,47.599998
1.65E+12,24,86,33.799999
1.65E+12,11,72,46.200001
1.65E+12,30,999,29.799999
1.65E+12,12,74,43.5
1.65E+12,19,82,37.400002
1.65E+12,31,1007,29.299999
1.65E+12,33,1042,27.1
1.65E+12,32,96,28
1.65E+12,39,94,28.9
1.65E+12,33,1053,27.1
1.65E+12,28,977,31.299999
1.65E+12,37,967,31.799999
1.65E+12,32,1039,28
1.65E+12,32,810,42.5
1.65E+12,33,1047,27.5
1.65E+12,30,878,36.299999
1.65E+12,37,966,31.799999
1.65E+12,39,0,28.5
1.65E+12,30,872,36.299999
1.65E+12,33,1053,27.1
1.65E+12,32,1029,28
1.65E+12,15,79,40.099998
1.65E+12,33,93,27.6
1.65E+12,28,976,30.799999
1.65E+12,11,72,46.200001
1.65E+12,19,81,37.400002
1.65E+12,27,956,31.799999
1.65E+12,33,1061,26.700001
1.65E+12,33,1004,27.6
1.65E+12,31,919,34.700001
1.65E+12,31,1003,28.9
1.65E+12,12,75,43.5
1.65E+12,31,901,35.599998
1.65E+12,33,1019,27.6
1.65E+12,19,82,36.900002
1.65E+12,32,1031,28
1.65E+12,53,923,34.200001
1.65E+12,40,0,34.700001
1.65E+12,39,96,28.9
1.65094E+12,11,73,46.200001
1.65094E+12,33,885,36.900002
1.65094E+12,42,966,31.799999
1.65094E+12,31,999,29.299999
1.65094E+12,31,904,35.200001
1.65094E+12,33,143,27.6
1.65094E+12,33,1053,27.1
1.65094E+12,20,83,36.799999
1.65094E+12,36,935,33.799999
1.65094E+12,37,949,32.799999
1.65094E+12,25,944,33.299999
1.65094E+12,33,93,27.6
1.65094E+12,20,83,36.900002
1.65094E+12,21,770,46.200001
1.65094E+12,31,1003,29.799999
1.65094E+12,34,577,36.900002
1.65094E+12,30,896,36.299999
1.65094E+12,32,96,28.9
1.65094E+12,36,832,40.599998
1.65094E+12,37,937,33.299999
1.65094E+12,38,951,32.799999
1.65094E+12,36,936,33.299999
1.65094E+12,12,75,43
1.65094E+12,32,1028,28
1.65094E+12,38,0,35.200001
1.65094E+12,31,1010,28.9
1.65094E+12,27,959,31.799999
1.65094E+12,42,91,31.799999
1.65094E+12,39,95,28.9
1.65094E+12,30,874,36.299999
1.65094E+12,42,90,31.799999
1.65094E+12,17,757,47.099998
1.65094E+12,32,1002,28.9
1.65094E+12,32,95,28.5
1.65094E+12,39,95,28.5
1.65094E+12,39,0,28.5
1.65094E+12,12,75,43
1.65094E+12,39,96,28.5
1.65094E+12,22,85,35.200001
1.65094E+12,39,95,28.9
1.65094E+12,28,989,30.200001
1.65094E+12,10,738,48.200001
1.65094E+12,28,980,30.799999
1.65094E+12,26,945,32.900002
1.65094E+12,33,1021,27.6
1.65094E+12,36,930,33.799999
1.65094E+12,28,856,38
1.65094E+12,28,981,30.799999
1.65094E+12,36,22,34.200001
1.65094E+12,28,855,38
1.65094E+12,37,938,33.299999
1.65094E+12,32,94,28.5
1.65094E+12,18,80,38
1.65094E+12,29,858,38
1.65094E+12,26,949,32.799999
1.65094E+12,32,1030,28
1.65094E+12,37,955,32.299999
1.65094E+12,33,93,27.6
1.65095E+12,33,1055,27.1
1.65094E+12,39,94,28.5
1.65094E+12,28,986,30.200001
1.65094E+12,37,966,31.799999
1.65094E+12,30,997,29.799999
1.65094E+12,41,28,33.799999
1.65094E+12,30,871,36.299999
1.65094E+12,29,997,30.200001
1.65094E+12,32,883,36.900002
1.65094E+12,38,907,35.200001
1.65094E+12,27,969,31.799999
1.65094E+12,33,1051,27.1
1.65094E+12,33,872,37.400002
1.65094E+12,32,1033,28
1.65094E+12,33,1040,27.6
1.65094E+12,40,94,28.9
1.65094E+12,10,750,48.200001
1.65094E+12,34,907,35.200001
1.65094E+12,25,87,33.299999
1.65094E+12,27,954,32.299999
1.65094E+12,37,938,33.299999
1.65094E+12,31,911,35.200001
1.65094E+12,19,82,36.900002
1.65094E+12,24,86,33.799999
1.65094E+12,33,1018,27.6
1.65094E+12,38,889,35.200001
1.65094E+12,33,1029,28
1.65094E+12,20,82,36.900002
1.65094E+12,33,93,27.6
1.65094E+12,28,977,31.299999
1.65094E+12,12,75,43.5
1.65094E+12,30,902,35.599998
1.65094E+12,28,992,30.200001
1.65094E+12,36,930,33.799999
1.65094E+12,11,73,46.200001
1.65094E+12,20,83,36.299999
1.65094E+12,53,926,34.200001
1.65094E+12,33,925,34.200001
1.65094E+12,11,73,47.599998
1.65094E+12,11,73,45.299999
1.65094E+12,32,992,28.9
1.65094E+12,32,1031,28
1.65094E+12,32,927,34.200001
1.65094E+12,36,896,34.200001
1.65094E+12,32,95,28.5
1.65094E+12,32,929,34.200001
1.65094E+12,39,95,28.9
1.65094E+12,33,1048,27.1
1.65094E+12,32,95,28.5
1.65094E+12,30,900,35.599998
1.65094E+12,30,888,36.299999
1.65094E+12,11,749,48.200001
1.65094E+12,37,949,32.799999
1.65094E+12,32,95,28.5
1.65094E+12,22,85,35.200001
1.65094E+12,39,94,28.9
1.65094E+12,31,995,29.299999
1.65094E+12,33,1018,27.6
1.65094E+12,12,74,43.900002
1.65094E+12,32,95,28.5
1.65094E+12,21,84,35.200001
1.65094E+12,38,894,34.700001
1.65094E+12,35,892,36.299999
1.65094E+12,42,93,30.200001
1.65094E+12,25,87,33.799999
1.65094E+12,39,95,28.6
1.65094E+12,33,1051,27.1
1.65094E+12,42,93,29.299999
1.65094E+12,27,942,32.799999
1.65094E+12,33,1016,27.6
1.65094E+12,14,77,41.099998
1.65094E+12,28,857,38
1.65094E+12,31,918,34.700001
1.65094E+12,32,96,28.5
1.65094E+12,23,87,34.200001
1.65094E+12,39,95,28.9
1.65094E+12,30,1005,29.799999
1.65094E+12,28,980,30.799999
1.65094E+12,11,72,47.099998
1.65094E+12,36,890,34.700001
1.65094E+12,12,73,44.799999
1.65094E+12,39,92,28.5
1.65094E+12,39,95,28.9
1.65094E+12,32,1033,28
1.65094E+12,33,93,27.6
1.65094E+12,39,0,28.5
1.65094E+12,30,862,36.700001
1.65094E+12,33,1041,27.6
1.65094E+12,33,1015,27.6
1.65094E+12,23,85,34.700001
1.65094E+12,41,861,38.5
1.65094E+12,28,796,43.900002
1.65095E+12,33,1049,27.1
1.65094E+12,31,996,29.299999
1.65095E+12,33,1045,27.1
1.65094E+12,33,93,27.6
1.65095E+12,33,1061,26.700001
1.65094E+12,32,94,28.5
1.65094E+12,17,79,39
1.65094E+12,40,95,28.9
1.65094E+12,30,885,36.900002
1.65094E+12,20,83,36.299999
1.65094E+12,39,94,28.5
1.65094E+12,30,999,29.799999
1.65094E+12,33,93,27.6
1.65094E+12,33,93,27.6
1.65094E+12,18,80,38
1.65094E+12,32,94,28.9
1.65094E+12,27,951,32.799999
1.65094E+12,36,934,33.799999
1.65094E+12,31,922,34.700001
1.65094E+12,32,94,28.5
1.65094E+12,28,854,38
1.65094E+12,36,928,33.799999
1.65094E+12,33,93,27.6
1.65094E+12,30,903,35.599998
1.65095E+12,33,1053,27.1
1.65094E+12,33,1045,27.1
1.65094E+12,27,956,32.299999
1.65094E+12,31,910,35.200001
1.65094E+12,38,970,31.299999
1.65095E+12,33,1049,27.1
1.65094E+12,34,931,34.200001
1.65094E+12,39,880,35.599998
1.65094E+12,30,994,29.799999
1.65094E+12,33,1051,27.1
1.65094E+12,23,86,34.200001
1.65094E+12,28,976,30.799999
1.65094E+12,42,92,30.200001
1.65094E+12,33,1051,27.1
1.65094E+12,24,782,45.299999
1.65094E+12,32,95,28
1.65094E+12,39,95,28.9
1.65094E+12,41,864,38.5
1.65094E+12,54,948,32.799999
1.65094E+12,32,96,28.5
1.65094E+12,14,77,41.099998
1.65094E+12,28,970,31.299999
1.65094E+12,14,75,42
1.65094E+12,11,73,45.700001
1.65095E+12,33,1056,27.1
1.65094E+12,39,95,28.9
1.65094E+12,32,1031,28
1.65094E+12,37,883,35.200001
1.65094E+12,31,886,36.900002
1.65094E+12,30,869,36.900002
1.65094E+12,36,935,33.400002
1.65094E+12,31,999,29.799999
1.65094E+12,33,93,27.6
1.65094E+12,29,850,38.5
1.65094E+12,36,922,34.200001
1.65094E+12,38,886,35.200001
1.65094E+12,37,897,34.700001
1.65094E+12,30,899,36.299999
1.65094E+12,31,997,29.299999
1.65094E+12,33,1051,27.1
1.65095E+12,33,1049,27.1
1.65094E+12,36,935,33.400002
1.65094E+12,39,95,28.9
1.65094E+12,33,1049,27.1
1.65094E+12,33,1017,27.6
1.65094E+12,34,358,36.900002
1.65094E+12,33,93,27.6
1.65094E+12,33,1030,28
1.65094E+12,39,95,28.9
1.65094E+12,12,73,44.400002
1.65094E+12,33,93,27.6
1.65094E+12,33,93,27.6
1.65094E+12,37,948,32.299999
1.65094E+12,39,95,28.9
1.65094E+12,10,747,48.200001
1.65094E+12,33,93,27.6
1.65094E+12,18,80,39
1.65094E+12,31,856,38
1.65094E+12,31,1003,29.299999
1.65094E+12,32,94,28.9
1.65094E+12,30,856,38
1.65094E+12,39,95,28.9
1.65094E+12,23,85,34.700001
1.65094E+12,32,94,28.5
1.65094E+12,39,95,28.9
1.65094E+12,33,1034,28
1.65094E+12,33,93,27.6
1.65094E+12,30,868,36.900002
1.65094E+12,39,95,28.6
1.65094E+12,12,73,44.799999
1.65094E+12,31,1003,28.9
1.65094E+12,41,14,33.799999
1.65094E+12,36,943,33.299999
1.65094E+12,30,863,36.900002
1.65094E+12,28,967,31.799999
1.65094E+12,37,887,35.200001
1.65095E+12,33,1053,27.1
1.65094E+12,39,95,28.9
1.65094E+12,31,913,34.700001
1.65094E+12,31,1003,28.9
1.65094E+12,32,94,28.5
1.65094E+12,11,747,48.200001
1.65094E+12,23,87,34.200001
1.65094E+12,40,94,28.9
1.65094E+12,42,963,31.799999
1.65094E+12,11,72,47.599998
1.65094E+12,11,72,47.599998
1.65094E+12,24,86,33.799999
1.65094E+12,11,72,46.200001
1.65094E+12,30,999,29.799999
1.65094E+12,12,74,43.5
1.65094E+12,19,82,37.400002
1.65094E+12,31,1007,29.299999
1.65095E+12,33,1042,27.1
1.65094E+12,32,96,28
1.65094E+12,39,94,28.9
1.65094E+12,33,1053,27.1
1.65094E+12,28,977,31.299999
1.65094E+12,37,967,31.799999
1.65094E+12,32,1039,28
1.65094E+12,32,810,42.5
1.65094E+12,33,1047,27.5
1.65094E+12,30,878,36.299999
1.65094E+12,37,966,31.799999
1.65094E+12,39,0,28.5
1.65094E+12,30,872,36.299999
1.65095E+12,33,1053,27.1
1.65094E+12,32,1029,28
1.65094E+12,15,79,40.099998
1.65094E+12,33,93,27.6
1.65094E+12,28,976,30.799999
1.65094E+12,11,72,46.200001
1.65094E+12,19,81,37.400002
1.65094E+12,27,956,31.799999
1.65095E+12,33,1061,26.700001
1.65094E+12,33,1004,27.6
1.65094E+12,31,919,34.700001
1.65094E+12,31,1003,28.9
1.65094E+12,12,75,43.5
1.65094E+12,31,901,35.599998
1.65094E+12,33,1019,27.6
1.65094E+12,19,82,36.900002
1.65094E+12,32,1031,28
1.65094E+12,53,923,34.200001
1.65094E+12,40,0,34.700001
1.65094E+12,39,96,28.9
1.65094E+12,35,891,36.299999
1.65094E+12,33,1049,27.1
1.65094E+12,36,940,33.299999
1.65094E+12,11,73,45.299999
1.65094E+12,32,1037,28
1.65094E+12,29,989,30.200001
1.65094E+12,31,995,29.299999
1.65095E+12,33,1053,27.1
1.65094E+12,39,0,28.5
1.65094E+12,23,86,34.200001
1.65094E+12,12,744,48.200001
1.65094E+12,27,956,32.299999
1.65094E+12,14,76,41.099998
1.65094E+12,32,94,28.9
1.65094E+12,39,0,28.5
1.65095E+12,33,1057,26.700001
1.65094E+12,39,95,28.5
1.65094E+12,12,75,43.900002
1.65094E+12,34,892,36.299999
1.65095E+12,33,1057,26.700001
1.65094E+12,30,866,37.400002
1.65094E+12,42,94,29.299999
1.65094E+12,32,95,28.5
1.65094E+12,31,1002,28.9
1.65094E+12,33,1047,27.1
1.65094E+12,11,746,48.200001
1.65094E+12,31,1003,29.299999
1.65094E+12,32,96,28
1.65094E+12,32,1037,28
1.65094E+12,37,951,32.599998
1.65094E+12,32,94,28.9
1.65094E+12,33,93,27.6
1.65094E+12,17,80,39
1.65094E+12,39,95,28.9
1.65094E+12,39,95,28.799999
1.65095E+12,33,1061,26.700001
1.65094E+12,36,397,34.200001
1.65094E+12,14,77,41.599998
1.65094E+12,39,0,28.5
1.65094E+12,36,933,33.799999
1.65094E+12,40,95,28.9
1.65094E+12,28,988,30.799999
1.65094E+12,31,996,29.6
1.65094E+12,20,83,36.299999
1.65094E+12,33,1021,27.6
1.65094E+12,38,887,35.200001
1.65094E+12,31,906,35.599998
1.65094E+12,36,920,34.200001
1.65094E+12,33,1011,27.6
1.65094E+12,33,1052,27.1
1.65094E+12,31,997,28.9
1.65094E+12,43,94,29.799999
1.65094E+12,35,906,35.599998
1.65094E+12,19,80,37.400002
1.65094E+12,35,903,35.599998
1.65094E+12,39,95,28.9
1.65094E+12,28,971,31.299999
1.65094E+12,32,1032,28
1.65094E+12,30,856,38
1.65094E+12,37,952,32.799999
1.65094E+12,13,75,42.5
1.65094E+12,33,93,27.6
1.65094E+12,16,79,39.5
1.65094E+12,34,924,34.200001
1.65094E+12,33,1049,27.1
1.65094E+12,34,892,36.299999
1.65094E+12,33,1051,27.1
1.65094E+12,31,996,29.299999
1.65095E+12,33,1047,27.1
1.65094E+12,15,78,40.5
1.65094E+12,15,755,47.599998
1.65094E+12,33,93,27.6
1.65094E+12,23,85,34.700001
1.65094E+12,31,935,34.200001
1.65094E+12,31,910,35.200001
1.65094E+12,33,1024,28
1.65094E+12,16,79,39.5
1.65094E+12,23,85,34.200001
1.65094E+12,37,954,32.299999
1.65094E+12,31,888,36.900002
1.65094E+12,30,898,36.299999
1.65094E+12,15,757,47.599998
1.65094E+12,37,962,31.799999
1.65094E+12,30,888,36.299999
1.65094E+12,32,96,28.5
1.65094E+12,33,93,27.6
1.65094E+12,39,95,28.9
1.65094E+12,33,1022,27.6
1.65094E+12,32,94,28.5
1.65094E+12,36,926,34.200001
1.65094E+12,20,83,35.599998
1.65094E+12,32,95,28.9
1.65094E+12,32,95,28.5
1.65094E+12,39,95,28.799999
1.65094E+12,28,973,31.299999
1.65094E+12,47,893,36.299999
1.65094E+12,30,901,35.599998
1.65094E+12,39,0,28.5
1.65094E+12,33,1050,27.1
1.65094E+12,28,855,38
1.65094E+12,31,1005,28.9
1.65094E+12,30,867,36.900002
1.65094E+12,28,960,31.799999
1.65094E+12,33,1053,27.1
1.65094E+12,38,942,32.799999
1.65094E+12,29,861,37.400002
1.65094E+12,32,95,28
1.65094E+12,37,962,31.799999
1.65094E+12,39,94,28.9
1.65094E+12,29,866,37.400002
1.65094E+12,31,923,34.200001
1.65094E+12,39,0,28.5
1.65094E+12,33,1052,27.1
1.65094E+12,37,890,34.700001
1.65094E+12,31,890,36.900002
1.65094E+12,32,95,28.5
1.65094E+12,27,956,31.799999
1.65094E+12,28,965,31.299999
1.65094E+12,33,1052,27.1
1.65094E+12,33,94,27.6
1.65094E+12,31,913,34.900002
1.65094E+12,33,1053,27.1
1.65094E+12,11,71,47.099998
1.65094E+12,28,991,30.200001
1.65094E+12,30,882,35.599998
1.65094E+12,31,910,34.900002
1.65094E+12,39,0,28.5
1.65094E+12,23,85,34.700001
1.65094E+12,33,885,36.900002
1.65094E+12,39,95,28.9
1.65094E+12,33,1030,28
1.65094E+12,30,872,36.299999
1.65094E+12,28,855,38
1.65094E+12,32,810,42.5
1.65094E+12,42,88,33.099998
1.65094E+12,31,999,29.299999
1.65094E+12,25,941,33.299999
1.65094E+12,32,1037,28
1.65094E+12,33,93,27.6
1.65094E+12,27,968,31.799999
1.65094E+12,42,92,30.799999
1.65094E+12,14,76,42
1.65094E+12,38,975,31.299999
1.65094E+12,33,868,37.400002
1.65094E+12,33,1021,27.6
1.65094E+12,32,1031,28
1.65094E+12,39,95,28.9
1.65094E+12,21,771,46.200001
1.65094E+12,29,987,30.200001
1.65094E+12,33,1049,27.1
1.65094E+12,14,77,42
1.65094E+12,32,1000,28.9
1.65094E+12,32,35,28.9
1.65094E+12,32,95,28.5
1.65094E+12,25,87,33.299999
1.65094E+12,27,972,31.799999
1.65094E+12,32,95,28.5
1.65094E+12,39,0,28.5
1.65094E+12,32,1027,28
1.65094E+12,18,80,38.5
1.65094E+12,21,85,35.200001
1.65094E+12,40,95,28.9
1.65094E+12,39,95,28.9
1.65094E+12,27,955,32.299999
1.65094E+12,31,1002,29.299999
1.65094E+12,12,73,44.799999
1.65094E+12,33,1035,28
1.65094E+12,26,950,32.900002
1.65094E+12,18,79,38.5
1.65094E+12,28,853,38
1.65094E+12,39,94,28.9
1.65094E+12,33,93,27.6
1.65094E+12,33,93,27.6
1.65094E+12,34,893,36.599998
1.65094E+12,29,848,38.5
1.65094E+12,33,1055,27.1
1.65094E+12,23,85,34.700001
1.65094E+12,31,1003,28.9
1.65094E+12,14,77,41.599998
1.65094E+12,33,1048,27.1
1.65094E+12,21,85,35.200001
1.65094E+12,24,86,33.799999
1.65094E+12,33,1037,28
1.65094E+12,30,874,36.299999
1.65094E+12,24,782,45.299999
1.65095E+12,33,1049,27.1
1.65094E+12,18,80,38.5
1.65094E+12,31,927,34.700001
1.65094E+12,33,1055,27.1
1.65094E+12,36,893,34.700001
1.65094E+12,33,93,27.6
1.65094E+12,28,982,30.799999
1.65094E+12,40,95,28.9
1.65094E+12,32,882,36.900002
1.65094E+12,30,876,35.599998
1.65094E+12,16,79,39.5
1.65094E+12,27,958,32.299999
1.65094E+12,30,987,29.799999
1.65094E+12,32,1031,28
1.65094E+12,28,857,38
1.65094E+12,15,79,40.099998
1.65094E+12,30,999,29.799999
1.65094E+12,30,900,36.299999
1.65094E+12,31,919,34.200001
1.65094E+12,32,1035,28
1.65094E+12,31,917,34.700001
1.65094E+12,25,16,33.299999
1.65094E+12,30,866,36.900002
1.65094E+12,33,1047,27.1
1.65094E+12,20,84,35.599998
1.65094E+12,27,947,32.799999
1.65094E+12,32,93,28.5
1.65094E+12,32,883,36.900002
1.65094E+12,33,1013,27.6
1.65094E+12,36,330,34.200001
1.65094E+12,32,1030,28
1.65094E+12,33,1019,27.6
1.65094E+12,31,1003,28.9
1.65094E+12,33,1019,27.6
1.65094E+12,30,892,36.299999
1.65094E+12,17,755,47.099998
1.65095E+12,33,1057,26.700001
1.65094E+12,28,986,30.200001
1.65094E+12,33,1018,27.6
1.65094E+12,29,867,37.400002
1.65094E+12,39,95,28.9
1.65094E+12,29,844,38.5
1.65094E+12,27,957,32.299999
1.65094E+12,25,939,33.299999
1.65094E+12,33,1049,27.1
1.65094E+12,28,858,38
1.65094E+12,39,95,28.9
1.65094E+12,29,990,30.200001
1.65094E+12,14,78,40.599998
1.65094E+12,32,95,28.5
1.65094E+12,32,95,28.5
1.65094E+12,11,72,47.599998
1.65094E+12,16,79,39.5
1.65094E+12,32,1035,28
1.65094E+12,33,0,28
1.65094E+12,37,938,33.299999
1.65094E+12,20,85,35.599998
1.65094E+12,33,1044,27.1
1.65094E+12,36,901,35.599998
1.65094E+12,36,905,35.599998
1.65094E+12,37,962,31.799999
1.65094E+12,30,892,36.299999
1.65094E+12,34,890,36.599998
1.65094E+12,32,95,28.5
1.65094E+12,18,80,38
1.65094E+12,12,74,43.5
1.65095E+12,33,1049,27.1
1.65094E+12,15,78,40.5
1.65094E+12,33,1050,27.1
1.65094E+12,32,95,28.5
1.65094E+12,33,1015,27.6
1.65094E+12,27,962,31.799999
1.65094E+12,32,94,28.5
1.65094E+12,23,85,34.700001
1.65094E+12,19,81,37.400002
